Date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other
200201,1.46,6.20,2.49,-4.83,3.58,-11.58,5.75,-3.50,-2.40,3.21
200202,1.34,0.32,0.49,1.53,-11.72,-11.89,-1.87,-7.63,0.22,-0.20
200203,7.99,7.74,9.81,14.48,10.48,5.02,8.55,6.75,7.92,6.45
200204,5.25,4.24,1.40,1.11,-6.57,-6.95,4.67,-6.39,0.43,3.72
200205,1.08,-2.15,-2.37,-5.43,-6.86,-5.62,1.60,-4.26,-3.71,-0.05
200206,-4.18,-4.90,-4.80,-5.55,-13.43,-17.86,-4.88,-9.87,-3.88,-2.76
200207,-9.96,-11.92,-12.00,-14.52,-14.96,-10.84,-14.66,-11.11,-11.46,-9.01
200208,0.09,-0.34,-1.28,4.57,0.53,2.34,-1.66,-0.74,3.10,0.50
200209,-7.35,-8.00,-9.36,-3.88,-14.14,-11.47,-7.62,-8.44,-7.18,-5.28
200210,3.28,1.26,2.95,1.33,11.90,9.67,0.09,4.32,-0.25,1.67
200211,8.28,8.99,10.22,2.78,27.14,28.57,9.83,11.66,2.69,6.62
200212,-1.47,-4.65,-4.80,2.04,-11.37,-8.15,-5.84,-7.17,2.20,-1.36
200301,-2.11,-2.07,-1.73,2.00,1.86,-0.78,-2.54,1.55,-2.31,0.88
200302,-2.83,-4.52,-3.76,4.44,-3.01,-4.26,-4.44,-2.24,-3.97,-1.60
200303,0.12,-3.32,-1.01,-0.90,0.72,0.42,0.86,4.37,3.04,1.90
200304,8.12,8.57,7.78,1.42,12.43,14.53,9.80,15.20,8.79,8.56
200305,6.98,5.45,10.22,20.96,23.16,18.37,10.00,23.53,10.59,8.77
200306,3.42,3.83,2.95,6.05,5.56,8.67,7.27,9.06,-0.19,4.19
200307,3.52,9.63,6.53,-4.42,12.13,8.26,8.14,6.48,-2.81,6.29
200308,4.38,5.29,6.44,7.10,7.43,1.46,6.44,4.52,1.57,2.80
200309,1.81,0.64,0.06,0.11,3.96,-0.89,-0.05,7.31,2.01,1.79
200310,6.09,9.87,8.87,5.79,12.49,5.96,9.98,4.96,3.07,7.38
200311,2.87,1.54,4.21,2.77,4.89,4.72,3.74,2.69,2.33,3.91
